:HL["/portfolio/_next/static/chunks/110x-dmjx_-l7.css","style"]
:HC["/",""]
:HL["/portfolio/assets/project/das.jpg","image"]
:HL["/portfolio/assets/project/intellecta.jpg","image"]
:HL["/portfolio/assets/techstack/java.jpg","image"]
:HL["/portfolio/assets/techstack/ts.webp","image"]
:HL["/portfolio/assets/techstack/python.jpg","image"]
:HL["/portfolio/assets/company/basys.webp","image"]
:HL["/portfolio/assets/company/nexin.jpg","image"]
:HL["/portfolio/assets/project/recon.jpg","image"]
:HL["/portfolio/assets/project/holomatrix.jpg","image"]
:HL["/portfolio/assets/techstack/sql.jpg","image"]
:HL["/portfolio/assets/techstack/esp.webp","image"]
:HL["/portfolio/assets/techstack/redis.jpg","image"]
:HL["/portfolio/assets/company/kawansecuan.jpg","image"]
:HL["/portfolio/assets/company/novative.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"EqSLw7UzJdJy448EHCsZE"}
